POWER_INST_WINDOW_WAKEUP_ACCESS_count,     117089827
POWER_INST_WINDOW_WAKEUP_ACCESS_total_count,     117089827

POWER_FP_INST_WINDOW_WAKEUP_ACCESS_count,             0
POWER_FP_INST_WINDOW_WAKEUP_ACCESS_total_count,             0

POWER_L1DIREC_READ_ACCESS_count,             0
POWER_L1DIREC_READ_ACCESS_total_count,             0

POWER_L1DIREC_WRITE_ACCESS_count,             0
POWER_L1DIREC_WRITE_ACCESS_total_count,             0

POWER_L1DIREC_READ_MISS_count,             0
POWER_L1DIREC_READ_MISS_total_count,             0

POWER_L1DIREC_WRITE_MISS_count,             0
POWER_L1DIREC_WRITE_MISS_total_count,             0

POWER_L2DIREC_READ_ACCESS_count,             0
POWER_L2DIREC_READ_ACCESS_total_count,             0

POWER_L2DIREC_WRITE_ACCESS_count,             0
POWER_L2DIREC_WRITE_ACCESS_total_count,             0

POWER_L2DIREC_READ_MISS_count,             0
POWER_L2DIREC_READ_MISS_total_count,             0

POWER_L2DIREC_WRITE_MISS_count,             0
POWER_L2DIREC_WRITE_MISS_total_count,             0

POWER_MEMORY_CTRL_ACCESS_count,        844304
POWER_MEMORY_CTRL_ACCESS_total_count,        844304

POWER_MEMORY_CTRL_READ_count,        546404
POWER_MEMORY_CTRL_READ_total_count,        546404

POWER_MEMORY_CTRL_WRITE_count,        297900
POWER_MEMORY_CTRL_WRITE_total_count,        297900

POWER_OP_count,     117089827
POWER_OP_total_count,     117089827

POWER_INT_OP_count,     115580490
POWER_INT_OP_total_count,     115580490

POWER_FP_OP_count,       1054100
POWER_FP_OP_total_count,       1054100

POWER_LD_OP_count,      19747475
POWER_LD_OP_total_count,      19747475

POWER_ST_OP_count,      13401817
POWER_ST_OP_total_count,      13401817

POWER_BRANCH_MISPREDICT_count,          2028
POWER_BRANCH_MISPREDICT_total_count,          2028

POWER_COMMITTED_OP_count,     117016243
POWER_COMMITTED_OP_total_count,     117016243

POWER_COMMITTED_INT_OP_count,     115512099
POWER_COMMITTED_INT_OP_total_count,     115512099

POWER_COMMITTED_FP_OP_count,       1504144
POWER_COMMITTED_FP_OP_total_count,       1504144

POWER_BRANCH_OP_count,      18823005
POWER_BRANCH_OP_total_count,      18823005

POWER_DRAM_PRECHARGE_count,         62420
POWER_DRAM_PRECHARGE_total_count,         62420

POWER_DRAM_ACTIVATE_count,         74620
POWER_DRAM_ACTIVATE_total_count,         74620

POWER_DRAM_READ_count,        546395
POWER_DRAM_READ_total_count,        546395

POWER_DRAM_WRITE_count,        297892
POWER_DRAM_WRITE_total_count,        297892

POWER_STATS_END_count,             0
POWER_STATS_END_total_count,             0

ENERGY_value,      0.000000
ENERGY_total_value,      0.000000

ENERGY_CORE_value,      0.000000
ENERGY_CORE_total_value,      0.000000

ENERGY_UNCORE_value,      0.000000
ENERGY_UNCORE_total_value,      0.000000

ENERGY_MEMORY_value,      0.000000
ENERGY_MEMORY_total_value,      0.000000

ENERGY_OTHER_value,      0.000000
ENERGY_OTHER_total_value,      0.000000

ENERGY_CORE_STATIC_value,      0.000000
ENERGY_CORE_STATIC_total_value,      0.000000

ENERGY_CORE_DYNAMIC_value,      0.000000
ENERGY_CORE_DYNAMIC_total_value,      0.000000

ENERGY_UNCORE_STATIC_value,      0.000000
ENERGY_UNCORE_STATIC_total_value,      0.000000

ENERGY_UNCORE_DYNAMIC_value,      0.000000
ENERGY_UNCORE_DYNAMIC_total_value,      0.000000

ENERGY_MEMORY_STATIC_value,      0.000000
ENERGY_MEMORY_STATIC_total_value,      0.000000

ENERGY_MEMORY_DYNAMIC_value,      0.000000
ENERGY_MEMORY_DYNAMIC_total_value,      0.000000

ENERGY_OTHER_STATIC_value,      0.000000
ENERGY_OTHER_STATIC_total_value,      0.000000

ENERGY_OTHER_DYNAMIC_value,      0.000000
ENERGY_OTHER_DYNAMIC_total_value,      0.000000

TIME_value,      0.000000
TIME_total_value,      0.000000

ENERGY_STATS_END_count,             0
ENERGY_STATS_END_total_count,             0



