ICACHE_STAGE_OFF_PATH_stddev,         1.48
ICACHE_STAGE_OFF_PATH_total_mean,         1.69
ICACHE_STAGE_OFF_PATH_total_stddev,         1.48

DECODE_STAGE_STARVED_count,      33088012
DECODE_STAGE_STARVED_pct,       82.475
DECODE_STAGE_STARVED_total_count,      33088012
DECODE_STAGE_STARVED_total_pct,       82.475

DECODE_STAGE_NOT_STARVED_count,       7030657
DECODE_STAGE_NOT_STARVED_pct,       17.525
DECODE_STAGE_NOT_STARVED_total_count,       7030657
DECODE_STAGE_NOT_STARVED_total_pct,       17.525
DECODE_STAGE_NOT_STARVED_sum_count,      40118669
DECODE_STAGE_NOT_STARVED_sum_pct,      100.000
DECODE_STAGE_NOT_STARVED_sum_total_count,      40118669
DECODE_STAGE_NOT_STARVED_sum_total_pct,      100.000
DECODE_STAGE_NOT_STARVED_mean,         0.18
DECODE_STAGE_NOT_STARVED_stddev,         0.35
DECODE_STAGE_NOT_STARVED_total_mean,         0.18
DECODE_STAGE_NOT_STARVED_total_stddev,         0.35

DECODE_STAGE_STALLED_count,          7051
DECODE_STAGE_STALLED_pct,        0.008
DECODE_STAGE_STALLED_total_count,          7051
DECODE_STAGE_STALLED_total_pct,        0.008

DECODE_STAGE_NOT_STALLED_count,      40111618
DECODE_STAGE_NOT_STALLED_pct,       44.849
DECODE_STAGE_NOT_STALLED_total_count,      40111618
DECODE_STAGE_NOT_STALLED_total_pct,       44.849

DECODE_STAGE_OFF_PATH_count,      49318759
DECODE_STAGE_OFF_PATH_pct,       55.143
DECODE_STAGE_OFF_PATH_total_count,      49318759
DECODE_STAGE_OFF_PATH_total_pct,       55.143
DECODE_STAGE_OFF_PATH_sum_count,      89437428
DECODE_STAGE_OFF_PATH_sum_pct,      100.000
DECODE_STAGE_OFF_PATH_sum_total_count,      89437428
DECODE_STAGE_OFF_PATH_sum_total_pct,      100.000
DECODE_STAGE_OFF_PATH_mean,         1.55
DECODE_STAGE_OFF_PATH_stddev,         1.25
DECODE_STAGE_OFF_PATH_total_mean,         1.55
DECODE_STAGE_OFF_PATH_total_stddev,         1.25

UOPQ_STAGE_STARVED_count,      16491774
UOPQ_STAGE_STARVED_pct,       45.213
UOPQ_STAGE_STARVED_total_count,      16491774
UOPQ_STAGE_STARVED_total_pct,       45.213

UOPQ_STAGE_NOT_STARVED_count,      19984297
UOPQ_STAGE_NOT_STARVED_pct,       54.787
UOPQ_STAGE_NOT_STARVED_total_count,      19984297
UOPQ_STAGE_NOT_STARVED_total_pct,       54.787
UOPQ_STAGE_NOT_STARVED_sum_count,      36476071
UOPQ_STAGE_NOT_STARVED_sum_pct,      100.000
UOPQ_STAGE_NOT_STARVED_sum_total_count,      36476071
UOPQ_STAGE_NOT_STARVED_sum_total_pct,      100.000
UOPQ_STAGE_NOT_STARVED_mean,         0.55
UOPQ_STAGE_NOT_STARVED_stddev,         0.53
UOPQ_STAGE_NOT_STARVED_total_mean,         0.55
UOPQ_STAGE_NOT_STARVED_total_stddev,         0.53

UOPQ_STAGE_STALLED_count,         80181
UOPQ_STAGE_STALLED_pct,        0.090
UOPQ_STAGE_STALLED_total_count,         80181
UOPQ_STAGE_STALLED_total_pct,        0.090

UOPQ_STAGE_NOT_STALLED_count,      36476071
UOPQ_STAGE_NOT_STALLED_pct,       40.784
UOPQ_STAGE_NOT_STALLED_total_count,      36476071
UOPQ_STAGE_NOT_STALLED_total_pct,       40.784

UOPQ_STAGE_OFF_PATH_count,      52881176
UOPQ_STAGE_OFF_PATH_pct,       59.126
UOPQ_STAGE_OFF_PATH_total_count,      52881176
UOPQ_STAGE_OFF_PATH_total_pct,       59.126
UOPQ_STAGE_OFF_PATH_sum_count,      89437428
UOPQ_STAGE_OFF_PATH_sum_pct,      100.000
UOPQ_STAGE_OFF_PATH_sum_total_count,      89437428
UOPQ_STAGE_OFF_PATH_sum_total_pct,      100.000
UOPQ_STAGE_OFF_PATH_mean,         1.59
UOPQ_STAGE_OFF_PATH_stddev,         1.32
UOPQ_STAGE_OFF_PATH_total_mean,         1.59
UOPQ_STAGE_OFF_PATH_total_stddev,         1.32

MAP_STAGE_STARVED_count,       7852303
MAP_STAGE_STARVED_pct,       20.734
MAP_STAGE_STARVED_total_count,       7852303
MAP_STAGE_STARVED_total_pct,       20.734

MAP_STAGE_NOT_STARVED_count,      30019319
MAP_STAGE_NOT_STARVED_pct,       79.266
MAP_STAGE_NOT_STARVED_total_count,      30019319
MAP_STAGE_NOT_STARVED_total_pct,       79.266
MAP_STAGE_NOT_STARVED_sum_count,      37871622
MAP_STAGE_NOT_STARVED_sum_pct,      100.000
MAP_STAGE_NOT_STARVED_sum_total_count,      37871622
MAP_STAGE_NOT_STARVED_sum_total_pct,      100.000
MAP_STAGE_NOT_STARVED_mean,         0.79
MAP_STAGE_NOT_STARVED_stddev,         0.73
MAP_STAGE_NOT_STARVED_total_mean,         0.79
MAP_STAGE_NOT_STARVED_total_stddev,         0.73

MAP_STAGE_STALLED_count,         97150
MAP_STAGE_STALLED_pct,        0.109
MAP_STAGE_STALLED_total_count,         97150
MAP_STAGE_STALLED_total_pct,        0.109

MAP_STAGE_NOT_STALLED_count,      37774472
MAP_STAGE_NOT_STALLED_pct,       42.236
MAP_STAGE_NOT_STALLED_total_count,      37774472
MAP_STAGE_NOT_STALLED_total_pct,       42.236

MAP_STAGE_OFF_PATH_count,      51565806
MAP_STAGE_OFF_PATH_pct,       57.656
MAP_STAGE_OFF_PATH_total_count,      51565806
MAP_STAGE_OFF_PATH_total_pct,       57.656
MAP_STAGE_OFF_PATH_sum_count,      89437428
MAP_STAGE_OFF_PATH_sum_pct,      100.000
MAP_STAGE_OFF_PATH_sum_total_count,      89437428
MAP_STAGE_OFF_PATH_sum_total_pct,      100.000
MAP_STAGE_OFF_PATH_mean,         1.58
MAP_STAGE_OFF_PATH_stddev,         1.29
MAP_STAGE_OFF_PATH_total_mean,         1.58
MAP_STAGE_OFF_PATH_total_stddev,         1.29

EXEC_STAGE_STARVED_count,      46952141
EXEC_STAGE_STARVED_pct,       52.497
EXEC_STAGE_STARVED_total_count,      46952141
EXEC_STAGE_STARVED_total_pct,       52.497

EXEC_STAGE_NOT_STARVED_count,         89483
EXEC_STAGE_NOT_STARVED_pct,        0.100
EXEC_STAGE_NOT_STARVED_total_count,         89483
EXEC_STAGE_NOT_STARVED_total_pct,        0.100

EXEC_STAGE_OFF_PATH_count,      42395804
EXEC_STAGE_OFF_PATH_pct,       47.403
EXEC_STAGE_OFF_PATH_total_count,      42395804
EXEC_STAGE_OFF_PATH_total_pct,       47.403
EXEC_STAGE_OFF_PATH_sum_count,      89437428
EXEC_STAGE_OFF_PATH_sum_pct,      100.000
EXEC_STAGE_OFF_PATH_sum_total_count,      89437428
EXEC_STAGE_OFF_PATH_sum_total_pct,      100.000
EXEC_STAGE_OFF_PATH_mean,         0.95
EXEC_STAGE_OFF_PATH_stddev,         0.97
EXEC_STAGE_OFF_PATH_total_mean,         0.95
EXEC_STAGE_OFF_PATH_total_stddev,         0.97

FU_BUSY_0_count,      64329865
FU_BUSY_0_total_count,      64329865

FU_BUSY_1_count,      31002169
FU_BUSY_1_total_count,      31002169

FU_BUSY_2_count,      44440013
FU_BUSY_2_total_count,      44440013

FU_BUSY_3_count,      34407412
FU_BUSY_3_total_count,      34407412

FU_BUSY_4_count,      18475924
FU_BUSY_4_total_count,      18475924

FU_BUSY_5_count,      25421985
FU_BUSY_5_total_count,      25421985

FU_BUSY_6_count,       7787975
FU_BUSY_6_total_count,       7787975

FU_BUSY_7_count,      14410902
FU_BUSY_7_total_count,      14410902

FU_BUSY_8_count,             0
FU_BUSY_8_total_count,             0

FU_BUSY_9_count,             0
FU_BUSY_9_total_count,             0

FU_BUSY_10_count,             0
FU_BUSY_10_total_count,             0

FU_BUSY_11_count,             0
FU_BUSY_11_total_count,             0

FU_BUSY_12_count,             0
FU_BUSY_12_total_count,             0

FU_BUSY_13_count,             0
FU_BUSY_13_total_count,             0

FU_BUSY_14_count,             0
FU_BUSY_14_total_count,             0

FU_BUSY_15_count,             0
FU_BUSY_15_total_count,             0

FU_BUSY_16_count,             0
FU_BUSY_16_total_count,             0

FU_BUSY_17_count,             0
FU_BUSY_17_total_count,             0

FU_BUSY_18_count,             0
FU_BUSY_18_total_count,             0

FU_BUSY_19_count,             0
FU_BUSY_19_total_count,             0

FU_BUSY_20_count,             0
FU_BUSY_20_total_count,             0

FU_BUSY_21_count,             0
FU_BUSY_21_total_count,             0

FU_BUSY_22_count,             0
FU_BUSY_22_total_count,             0

FU_BUSY_23_count,             0
FU_BUSY_23_total_count,             0

FU_BUSY_24_count,             0
FU_BUSY_24_total_count,             0

FU_BUSY_25_count,             0
FU_BUSY_25_total_count,             0

FU_BUSY_26_count,             0
FU_BUSY_26_total_count,             0

FU_BUSY_27_count,             0
FU_BUSY_27_total_count,             0

FU_BUSY_28_count,             0
FU_BUSY_28_total_count,             0

FU_BUSY_29_count,             0
FU_BUSY_29_total_count,             0

FU_BUSY_30_count,             0
FU_BUSY_30_total_count,             0

FU_BUSY_31_count,             0
FU_BUSY_31_total_count,             0

FU_REJECTED_OP_INV_NOT_SIMD_count,             0
FU_REJECTED_OP_INV_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_INV_NOT_SIMD_total_count,             0
FU_REJECTED_OP_INV_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_NOP_NOT_SIMD_count,             0
FU_REJECTED_OP_NOP_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_NOP_NOT_SIMD_total_count,             0
FU_REJECTED_OP_NOP_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_CF_NOT_SIMD_count,         23114
FU_REJECTED_OP_CF_NOT_SIMD_pct,        6.509
FU_REJECTED_OP_CF_NOT_SIMD_total_count,         23114
FU_REJECTED_OP_CF_NOT_SIMD_total_pct,        6.509

FU_REJECTED_OP_MOV_NOT_SIMD_count,             0
FU_REJECTED_OP_MOV_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_MOV_NOT_SIMD_total_count,             0
FU_REJECTED_OP_MOV_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_CMOV_NOT_SIMD_count,             0
FU_REJECTED_OP_CMOV_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_CMOV_NOT_SIMD_total_count,             0
FU_REJECTED_OP_CMOV_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_LDA_NOT_SIMD_count,          2965
FU_REJECTED_OP_LDA_NOT_SIMD_pct,        0.835
FU_REJECTED_OP_LDA_NOT_SIMD_total_count,          2965
FU_REJECTED_OP_LDA_NOT_SIMD_total_pct,        0.835

FU_REJECTED_OP_IMEM_NOT_SIMD_count,        227259
FU_REJECTED_OP_IMEM_NOT_SIMD_pct,       63.999
FU_REJECTED_OP_IMEM_NOT_SIMD_total_count,        227259
FU_REJECTED_OP_IMEM_NOT_SIMD_total_pct,       63.999

FU_REJECTED_OP_IADD_NOT_SIMD_count,         42625
FU_REJECTED_OP_IADD_NOT_SIMD_pct,       12.004
FU_REJECTED_OP_IADD_NOT_SIMD_total_count,         42625
FU_REJECTED_OP_IADD_NOT_SIMD_total_pct,       12.004

FU_REJECTED_OP_IMUL_NOT_SIMD_count,         28790
FU_REJECTED_OP_IMUL_NOT_SIMD_pct,        8.108
FU_REJECTED_OP_IMUL_NOT_SIMD_total_count,         28790
FU_REJECTED_OP_IMUL_NOT_SIMD_total_pct,        8.108

FU_REJECTED_OP_IDIV_NOT_SIMD_count,             0
FU_REJECTED_OP_IDIV_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_IDIV_NOT_SIMD_total_count,             0
FU_REJECTED_OP_IDIV_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_ICMP_NOT_SIMD_count,             0
FU_REJECTED_OP_ICMP_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_ICMP_NOT_SIMD_total_count,             0
FU_REJECTED_OP_ICMP_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_LOGIC_NOT_SIMD_count,         30344
FU_REJECTED_OP_LOGIC_NOT_SIMD_pct,        8.545
FU_REJECTED_OP_LOGIC_NOT_SIMD_total_count,         30344
FU_REJECTED_OP_LOGIC_NOT_SIMD_total_pct,        8.545

FU_REJECTED_OP_SHIFT_NOT_SIMD_count,             0
FU_REJECTED_OP_SHIFT_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_SHIFT_NOT_SIMD_total_count,             0
FU_REJECTED_OP_SHIFT_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_FMEM_NOT_SIMD_count,             0
FU_REJECTED_OP_FMEM_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_FMEM_NOT_SIMD_total_count,             0
FU_REJECTED_OP_FMEM_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_FCVT_NOT_SIMD_count,             0
FU_REJECTED_OP_FCVT_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_FCVT_NOT_SIMD_total_count,             0
FU_REJECTED_OP_FCVT_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_FADD_NOT_SIMD_count,             0
FU_REJECTED_OP_FADD_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_FADD_NOT_SIMD_total_count,             0
FU_REJECTED_OP_FADD_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_FMUL_NOT_SIMD_count,             0
FU_REJECTED_OP_FMUL_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_FMUL_NOT_SIMD_total_count,             0
FU_REJECTED_OP_FMUL_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_FMA_NOT_SIMD_count,             0
FU_REJECTED_OP_FMA_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_FMA_NOT_SIMD_total_count,             0
FU_REJECTED_OP_FMA_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_FDIV_NOT_SIMD_count,             0
FU_REJECTED_OP_FDIV_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_FDIV_NOT_SIMD_total_count,             0
FU_REJECTED_OP_FDIV_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_FCMP_NOT_SIMD_count,             0
FU_REJECTED_OP_FCMP_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_FCMP_NOT_SIMD_total_count,             0
FU_REJECTED_OP_FCMP_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_FCMOV_NOT_SIMD_count,             0
FU_REJECTED_OP_FCMOV_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_FCMOV_NOT_SIMD_total_count,             0
FU_REJECTED_OP_FCMOV_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_GATHER_NOT_SIMD_count,             0
FU_REJECTED_OP_GATHER_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_GATHER_NOT_SIMD_total_count,             0
FU_REJECTED_OP_GATHER_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_SCATTER_NOT_SIMD_count,             0
FU_REJECTED_OP_SCATTER_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_SCATTER_NOT_SIMD_total_count,             0
FU_REJECTED_OP_SCATTER_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_PIPELINED_FAST_NOT_SIMD_count,             0
FU_REJECTED_OP_PIPELINED_FAST_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_PIPELINED_FAST_NOT_SIMD_total_count,             0
FU_REJECTED_OP_PIPELINED_FAST_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_PIPELINED_MEDIUM_NOT_SIMD_count,             0
FU_REJECTED_OP_PIPELINED_MEDIUM_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_PIPELINED_MEDIUM_NOT_SIMD_total_count,             0
FU_REJECTED_OP_PIPELINED_MEDIUM_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_PIPELINED_SLOW_NOT_SIMD_count,             0
FU_REJECTED_OP_PIPELINED_SLOW_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_PIPELINED_SLOW_NOT_SIMD_total_count,             0
FU_REJECTED_OP_PIPELINED_SLOW_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_NOTPIPELINED_MEDIUM_NOT_SIMD_count,             0
FU_REJECTED_OP_NOTPIPELINED_MEDIUM_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_NOTPIPELINED_MEDIUM_NOT_SIMD_total_count,             0
FU_REJECTED_OP_NOTPIPELINED_MEDIUM_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_NOTPIPELINED_SLOW_NOT_SIMD_count,             0
FU_REJECTED_OP_NOTPIPELINED_SLOW_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_NOTPIPELINED_SLOW_NOT_SIMD_total_count,             0
FU_REJECTED_OP_NOTPIPELINED_SLOW_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_NOTPIPELINED_VERY_SLOW_NOT_SIMD_count,             0
FU_REJECTED_OP_NOTPIPELINED_VERY_SLOW_NOT_SIMD_pct,        0.000
FU_REJECTED_OP_NOTPIPELINED_VERY_SLOW_NOT_SIMD_total_count,             0
FU_REJECTED_OP_NOTPIPELINED_VERY_SLOW_NOT_SIMD_total_pct,        0.000

FU_REJECTED_OP_INV_SIMD_count,             0
FU_REJECTED_OP_INV_SIMD_pct,        0.000
FU_REJECTED_OP_INV_SIMD_total_count,             0
FU_REJECTED_OP_INV_SIMD_total_pct,        0.000

FU_REJECTED_OP_NOP_SIMD_count,             0
FU_REJECTED_OP_NOP_SIMD_pct,        0.000
